,Ubicación,Descripción,Atractivos
,"Se ubica al oriente de Yucatán, por la carretera a Cancún, a 120 kilómetros de Mérida.","En este sitio se puede observar la Explanada Principal, el Observatorio, el Cenote Sagrado, el Juego de Pelota y el Templo de las Mil Columnas. Esta zona arqueológica es poseedora de la obra más imponente de todas: la Pirámide de Kukulkán, donde dos veces al año, durante los equinoccios de primavera y otoño, un juego de luces y sombras crea la apariencia de una serpiente que gradualmente baja por una de las escaleras de la pirámide hasta completar la emblemática serpiente emplumada.",Chichen Itzá
,,,
,Costos:,,
,"Entrada a la zona arqueológica para extranjeros $204.00, para nacionales $137.00.",,
,Horario: 08:00 – 17:00 hrs Luz y sonido para extranjeros y nacionales,,
,$193.00,,
,Horario: 20:00 hrs,,
,"Uxmal está situada al suroeste, en dirección a Campeche, a 80 km de Mérida.","Conocida como ""la tres veces construida"", su belleza se caracteriza por tener palacios bajos y horizontales, colocados alrededor de patios o cuadrángulos, los cuales son ricos en decorados de esculturas muy detalladas elaborados con miles de pequeñas piedras perfectamente pulidas y ajustadas formando mosaicos geométricos. Conforman la ciudad 15 grupos de edificios, distribuidos de norte a sur, en una extensión de aproximadamente dos kilómetros. Entre los que destacan: La pirámide del Adivino, con su Plaza de los Pájaros, el Cuadrángulo de las Monjas, el Juego de Pelota, el Palacio del Gobernador, la Gran Pirámide y El Palomar, además del Grupo Norte, la Casa de la Vieja, El Cementerio y el Templo de los Falos.",Uxmal
,,,
,Costos:,,
,"Entrada a la zona arqueológica para extranjeros $188.00, para nacionales $132.00.",,
,"Horario: 08:00 – 17:00 hrs. Entrada Luz y sonido para extranjeros $78.00, para nacionales $50.00.",,
,Horario: 20:00 hrs.,,
,Ek Balam se localiza a 26 km al norte de Valladolid y a 186 km al oriente de Mérida.,"Su nombre significa ""Jaguar negro u oscuro"". Ek Balam tiene 45 estructuras y está rodeada por dos murallas concéntricas de piedra más otra que une los edificios centrales. Tiene un juego de pelota, un arco donde desembocaba un sacbé (camino sagrado), que en épocas antiguas conectaban los reinos mayas; también podemos encontrar estelas y las llamadas serpientes jeroglíficas, que son monumentos labrados en bloques de piedra.",Ek Balam
,,,
,Costos:,,
,Para extranjeros $101.00 Para Nacionales $73.00,,
,,,
,Horario: 08:00 – 17:00 hrs,,
